brand,model,ram_gb,storage_gb,battery_mah,price_inr,amazon_link,flipkart_link
Samsung,Galaxy A 1,4,256,5500,86500,https://amazon.in/samsung-1,https://flipkart.com/samsung-1
Samsung,Galaxy A 2,8,128,4500,17000,https://amazon.in/samsung-2,https://flipkart.com/samsung-2
Samsung,Galaxy A 3,6,64,5500,113500,https://amazon.in/samsung-3,https://flipkart.com/samsung-3
Samsung,Galaxy A 4,4,512,5500,19500,https://amazon.in/samsung-4,https://flipkart.com/samsung-4
Samsung,Galaxy A 5,12,128,4500,103000,https://amazon.in/samsung-5,https://flipkart.com/samsung-5
Samsung,Galaxy A 6,8,512,5000,58500,https://amazon.in/samsung-6,https://flipkart.com/samsung-6
Samsung,Galaxy A 7,6,512,5500,69000,https://amazon.in/samsung-7,https://flipkart.com/samsung-7
Samsung,Galaxy A 8,4,256,5500,70000,https://amazon.in/samsung-8,https://flipkart.com/samsung-8
Samsung,Galaxy A 9,6,512,4500,19500,https://amazon.in/samsung-9,https://flipkart.com/samsung-9
Samsung,Galaxy A 10,8,256,5500,118000,https://amazon.in/samsung-10,https://flipkart.com/samsung-10
Samsung,Galaxy A 11,12,128,5000,116000,https://amazon.in/samsung-11,https://flipkart.com/samsung-11
Samsung,Galaxy A 12,4,256,5000,69000,https://amazon.in/samsung-12,https://flipkart.com/samsung-12
Samsung,Galaxy A 13,12,512,5500,77000,https://amazon.in/samsung-13,https://flipkart.com/samsung-13
Samsung,Galaxy A 14,4,512,5500,44000,https://amazon.in/samsung-14,https://flipkart.com/samsung-14
Samsung,Galaxy A 15,12,512,6000,50500,https://amazon.in/samsung-15,https://flipkart.com/samsung-15
Samsung,Galaxy S 1,4,512,6000,40000,https://amazon.in/samsung-1,https://flipkart.com/samsung-1
Samsung,Galaxy S 2,6,512,5000,73000,https://amazon.in/samsung-2,https://flipkart.com/samsung-2
Samsung,Galaxy S 3,6,512,5000,119000,https://amazon.in/samsung-3,https://flipkart.com/samsung-3
Samsung,Galaxy S 4,4,64,4500,99500,https://amazon.in/samsung-4,https://flipkart.com/samsung-4
Samsung,Galaxy S 5,4,512,5000,18500,https://amazon.in/samsung-5,https://flipkart.com/samsung-5
Samsung,Galaxy S 6,12,512,6000,32500,https://amazon.in/samsung-6,https://flipkart.com/samsung-6
Samsung,Galaxy S 7,4,512,5000,27000,https://amazon.in/samsung-7,https://flipkart.com/samsung-7
Samsung,Galaxy S 8,8,512,6000,36500,https://amazon.in/samsung-8,https://flipkart.com/samsung-8
Samsung,Galaxy S 9,8,64,5000,68500,https://amazon.in/samsung-9,https://flipkart.com/samsung-9
Samsung,Galaxy S 10,6,128,5000,58500,https://amazon.in/samsung-10,https://flipkart.com/samsung-10
Samsung,Galaxy S 11,8,512,5000,117000,https://amazon.in/samsung-11,https://flipkart.com/samsung-11
Samsung,Galaxy S 12,4,64,6000,42000,https://amazon.in/samsung-12,https://flipkart.com/samsung-12
Samsung,Galaxy S 13,4,128,5000,77000,https://amazon.in/samsung-13,https://flipkart.com/samsung-13
Samsung,Galaxy S 14,8,128,5500,104500,https://amazon.in/samsung-14,https://flipkart.com/samsung-14
Samsung,Galaxy S 15,12,256,5000,52000,https://amazon.in/samsung-15,https://flipkart.com/samsung-15
Samsung,Galaxy M 1,12,128,5500,14000,https://amazon.in/samsung-1,https://flipkart.com/samsung-1
Samsung,Galaxy M 2,4,256,4500,114500,https://amazon.in/samsung-2,https://flipkart.com/samsung-2
Samsung,Galaxy M 3,6,512,6000,63000,https://amazon.in/samsung-3,https://flipkart.com/samsung-3
Samsung,Galaxy M 4,8,128,5000,18000,https://amazon.in/samsung-4,https://flipkart.com/samsung-4
Samsung,Galaxy M 5,12,256,4500,31000,https://amazon.in/samsung-5,https://flipkart.com/samsung-5
Samsung,Galaxy M 6,8,128,6000,34500,https://amazon.in/samsung-6,https://flipkart.com/samsung-6
Samsung,Galaxy M 7,4,512,4500,82000,https://amazon.in/samsung-7,https://flipkart.com/samsung-7
Samsung,Galaxy M 8,8,128,5500,101500,https://amazon.in/samsung-8,https://flipkart.com/samsung-8
Samsung,Galaxy M 9,4,512,4500,105000,https://amazon.in/samsung-9,https://flipkart.com/samsung-9
Samsung,Galaxy M 10,8,128,5000,45000,https://amazon.in/samsung-10,https://flipkart.com/samsung-10
Samsung,Galaxy M 11,8,128,5500,33000,https://amazon.in/samsung-11,https://flipkart.com/samsung-11
Samsung,Galaxy M 12,8,128,4500,94500,https://amazon.in/samsung-12,https://flipkart.com/samsung-12
Samsung,Galaxy M 13,12,128,5000,110000,https://amazon.in/samsung-13,https://flipkart.com/samsung-13
Samsung,Galaxy M 14,4,512,4500,25000,https://amazon.in/samsung-14,https://flipkart.com/samsung-14
Samsung,Galaxy M 15,8,512,5500,92500,https://amazon.in/samsung-15,https://flipkart.com/samsung-15
Apple,iPhone 1,4,256,6000,18000,https://amazon.in/apple-1,https://flipkart.com/apple-1
Apple,iPhone 2,6,64,5000,102000,https://amazon.in/apple-2,https://flipkart.com/apple-2
Apple,iPhone 3,12,256,5500,112500,https://amazon.in/apple-3,https://flipkart.com/apple-3
Apple,iPhone 4,12,512,5500,15500,https://amazon.in/apple-4,https://flipkart.com/apple-4
Apple,iPhone 5,4,256,5500,10500,https://amazon.in/apple-5,https://flipkart.com/apple-5
Apple,iPhone 6,4,512,5500,96500,https://amazon.in/apple-6,https://flipkart.com/apple-6
Apple,iPhone 7,8,256,4500,99000,https://amazon.in/apple-7,https://flipkart.com/apple-7
Apple,iPhone 8,8,128,6000,11000,https://amazon.in/apple-8,https://flipkart.com/apple-8
Apple,iPhone 9,12,64,5500,59500,https://amazon.in/apple-9,https://flipkart.com/apple-9
Apple,iPhone 10,4,64,4500,118500,https://amazon.in/apple-10,https://flipkart.com/apple-10
Apple,iPhone 11,4,512,5500,12000,https://amazon.in/apple-11,https://flipkart.com/apple-11
Apple,iPhone 12,12,128,5000,109000,https://amazon.in/apple-12,https://flipkart.com/apple-12
Apple,iPhone 13,4,512,5000,49500,https://amazon.in/apple-13,https://flipkart.com/apple-13
Apple,iPhone 14,8,256,4500,21500,https://amazon.in/apple-14,https://flipkart.com/apple-14
Apple,iPhone 15,8,64,5000,31500,https://amazon.in/apple-15,https://flipkart.com/apple-15
OnePlus,Nord 1,12,256,5500,13500,https://amazon.in/oneplus-1,https://flipkart.com/oneplus-1
OnePlus,Nord 2,4,512,6000,25000,https://amazon.in/oneplus-2,https://flipkart.com/oneplus-2
OnePlus,Nord 3,12,256,6000,94000,https://amazon.in/oneplus-3,https://flipkart.com/oneplus-3
OnePlus,Nord 4,12,512,4500,71000,https://amazon.in/oneplus-4,https://flipkart.com/oneplus-4
